Id,Name,Created at,Updated at,Url,Logo,Id [Event],Name [Event],Location [Event]
81,Dawanda,"January 14, 2016 19:30","January 15, 2016 18:14",http://en.dawanda.com/,http://s3.amazonaws.com/clojurebridge/original/81/a940ff16-b919-11e5-9f79-de62b555c3ea.jpg?1452799804,29,ClojureBridge Berlin,Berlin
82,Fy,"January 14, 2016 19:30","January 15, 2016 18:15",https://www.iamfy.co/,http://s3.amazonaws.com/clojurebridge/original/82/a97f0bbc-b919-11e5-82a0-23c853e5aeab.jpg?1452799852,29,ClojureBridge Berlin,Berlin
83,LambdaWerk,"January 14, 2016 19:31","January 15, 2016 18:14",https://lambdawerk.com,http://s3.amazonaws.com/clojurebridge/original/83/a97e866a-b919-11e5-93f8-6970bb5f7c6f.png?1452799900,29,ClojureBridge Berlin,Berlin
84,Metosin,"January 14, 2016 19:32","January 15, 2016 18:16",http://www.metosin.fi/,http://s3.amazonaws.com/clojurebridge/original/84/a9ab7c74-b919-11e5-9644-9ef7a248090d.jpg?1452799935,29,ClojureBridge Berlin,Berlin
85,PureFunctional.tv,"January 14, 2016 19:33","January 15, 2016 18:16",http://www.purelyfunctional.tv/,http://s3.amazonaws.com/clojurebridge/original/85/a95b41a0-b919-11e5-9d8c-8b6fb8c531d8.png?1452800035,29,ClojureBridge Berlin,Berlin
86,Red Pinapple Media,"January 14, 2016 19:34","January 15, 2016 18:15",http://www.redpineapplemedia.com/,http://s3.amazonaws.com/clojurebridge/original/86/a95f0f9c-b919-11e5-86fe-66f304fc6941.png?1452800077,29,ClojureBridge Berlin,Berlin
87,Soundcloud,"January 14, 2016 19:35","January 15, 2016 18:12",https://soundcloud.com/,http://s3.amazonaws.com/clojurebridge/original/87/a9621070-b919-11e5-8097-f99b3d9aebc1.jpg?1452800112,29,ClojureBridge Berlin,Berlin
88,Ticketsolve,"January 14, 2016 19:35","January 15, 2016 18:13",http://www.ticketsolve.com/,http://s3.amazonaws.com/clojurebridge/original/88/a97439c6-b919-11e5-9726-2e50fceb1ffe.png?1452800144,29,ClojureBridge Berlin,Berlin
89,Wunderlist,"January 14, 2016 19:36","January 14, 2016 19:36",https://www.wunderlist.com/,http://s3.amazonaws.com/clojurebridge/original/89/a97db28a-b919-11e5-929d-ecc7394a0eeb.jpg?1452800206,29,ClojureBridge Berlin,Berlin
90,Travis Foundation,"January 14, 2016 19:38","January 18, 2016 14:30",http://foundation.travis-ci.org/,http://s3.amazonaws.com/clojurebridge/original/90/a9775dea-b919-11e5-9fed-a0201a3beaf3.jpg?1452800321,29,ClojureBridge Berlin,Berlin
91,Zalando,"January 18, 2016 14:31","January 18, 2016 14:31",http://www.zalando.de/,http://s3.amazonaws.com/clojurebridge/original/91/417917d0-bddb-11e5-889c-6c4cbbc2c91d.png?1453127495,29,ClojureBridge Berlin,Berlin
92,Compare the Market,"January 21, 2016 15:50","January 21, 2016 15:50",http://www.comparethemarket.com/,http://s3.amazonaws.com/clojurebridge/original/92/b83adaa2-c024-11e5-8e6b-aa724bc8035d.png?1453391426,30,ClojureBridge London,London
93,Heroku,"January 21, 2016 15:51","January 21, 2016 15:51",https://www.heroku.com/,http://s3.amazonaws.com/clojurebridge/original/93/b84649fa-c024-11e5-8ec0-74a6f002d59f.png?1453391489,30,ClojureBridge London,London
94,USwitch,"January 21, 2016 15:52","February 11, 2016 01:52",http://www.uswitch.com/,http://s3.amazonaws.com/clojurebridge/original/94/7be7a4ec-cfe5-11e5-9e0a-ab2c86906e27.png?1455155553,30,ClojureBridge London,London
95,PurelyFunctional.tv,"February 11, 2016 01:53","February 11, 2016 01:53",http://www.purelyfunctional.tv/,http://s3.amazonaws.com/clojurebridge/original/95/a95b41a0-b919-11e5-9d8c-8b6fb8c531d8.png?1455155627,30,ClojureBridge London,London
96,Akamai,"February 11, 2016 02:03","February 11, 2016 02:03",https://www.akamai.com/,http://s3.amazonaws.com/clojurebridge/original/96/f01c0788-cf70-11e5-85c6-2f72e5857a79.png?1455156213,31,ClojureBridge Boston - Programming Workshop for Women,Boston
97,Curriculum Associates,"February 11, 2016 02:04","February 11, 2016 02:04",http://www.curriculumassociates.com/,http://s3.amazonaws.com/clojurebridge/original/97/1c18fdd2-cf71-11e5-8fcc-be605b5c181b.png?1455156255,31,ClojureBridge Boston - Programming Workshop for Women,Boston
98,Gofore Oy ,"February 19, 2016 03:03","February 19, 2016 03:03",https://gofore.com/,http://s3.amazonaws.com/clojurebridge/original/98/gofore_logo_black_rgb.png?1455850989,32,ClojureBridge Helsinki,"Helsinki, Finland"
99,Metosin Oy,"February 19, 2016 03:03","February 19, 2016 03:15",http://www.metosin.fi/,http://s3.amazonaws.com/clojurebridge/original/99/musta_vaaka_(1).png?1455851724,32,ClojureBridge Helsinki,"Helsinki, Finland"
100,Solita Oy,"February 19, 2016 03:06","February 19, 2016 03:06",http://www.solita.fi/,http://s3.amazonaws.com/clojurebridge/original/100/solita_logo.png?1455851178,32,ClojureBridge Helsinki,"Helsinki, Finland"
101,Bitodi Oy,"February 19, 2016 03:07","February 19, 2016 03:07",https://www.bitodi.fi/,http://s3.amazonaws.com/clojurebridge/original/101/bitodi_logo.png?1455851224,32,ClojureBridge Helsinki,"Helsinki, Finland"
102,Ada Developers Academy,"February 23, 2016 04:07","February 23, 2016 04:07",http://adadevelopersacademy.org/,http://s3.amazonaws.com/clojurebridge/original/102/brand-logo-square.png?1456200470,33, ClojureBridge Seattle,Seattle
103,"Cognitect, Inc.","February 23, 2016 04:10","February 23, 2016 04:10",http://cognitect.com/,http://s3.amazonaws.com/clojurebridge/original/103/cog-logo.png?1456200658,33, ClojureBridge Seattle,Seattle
104,TASER,"March 02, 2016 00:41","March 02, 2016 00:41",https://www.taser.com/,http://s3.amazonaws.com/clojurebridge/original/104/TASER_Logo-2_400x400.jpg?1456879260,33, ClojureBridge Seattle,Seattle
105,WalmartLabs,"April 07, 2016 20:03","April 07, 2016 20:03",http://www.walmartlabs.com/,http://s3.amazonaws.com/clojurebridge/original/105/walmart-labs-logo.png?1460059424,33, ClojureBridge Seattle,Seattle
106,GitLab,"April 08, 2016 03:16","April 08, 2016 03:16",https://about.gitlab.com/,http://s3.amazonaws.com/clojurebridge/original/106/gitlab.png?1460085361,33, ClojureBridge Seattle,Seattle
107,Metosin Oy,"May 05, 2016 04:38","May 05, 2016 04:38",http://www.metosin.fi/,http://s3.amazonaws.com/clojurebridge/original/107/metosin.png?1462423126,34,"ClojureBridge Tampere, Finland","Tampere, Finland"
108,Suomen Yliopistokiinteistöt Oy,"May 05, 2016 04:39","May 05, 2016 04:39",http://sykoy.fi/etusivu/,http://s3.amazonaws.com/clojurebridge/original/108/syk.jpg?1462423160,34,"ClojureBridge Tampere, Finland","Tampere, Finland"
109,Solita Oy,"May 05, 2016 04:51","May 06, 2016 16:06",http://www.solita.fi/,http://s3.amazonaws.com/clojurebridge/original/109/solita_logo_dark.png?1462550783,34,"ClojureBridge Tampere, Finland","Tampere, Finland"
110,Gofore Oy,"May 06, 2016 16:07","May 06, 2016 16:07",http://www.gofore.com/,http://s3.amazonaws.com/clojurebridge/original/110/gofore-logo.png?1462550860,34,"ClojureBridge Tampere, Finland","Tampere, Finland"
111,Solita,"May 13, 2016 17:26","May 13, 2016 17:26",http://www.solita.fi/,http://s3.amazonaws.com/clojurebridge/original/111/solita_logo_dark.png?1463160379,36,"ClojureBridge Oulu, Finland","Oulu, Finland"
112,Pivotal,"June 28, 2016 15:01","June 28, 2016 15:01",https://pivotal.io/,http://s3.amazonaws.com/clojurebridge/original/112/be6d5cb8-3d1c-11e6-9063-dac1894cb4b1.png?1467126105,37,ClojureBridge NYC July 2016,"New York, NY"
113,Originate,"June 28, 2016 15:02","June 28, 2016 15:02",http://www.originate.com/,http://s3.amazonaws.com/clojurebridge/original/113/c464052c-3d1c-11e6-9781-86caf778660a.png?1467126159,37,ClojureBridge NYC July 2016,"New York, NY"
114,Lambda Island,"July 08, 2016 19:13","July 08, 2016 19:13",https://lambdaisland.com/,http://s3.amazonaws.com/clojurebridge/original/114/4474c10a-4486-11e6-9858-c9949d31736c.png?1468005180,37,ClojureBridge NYC July 2016,"New York, NY"
115,Shareablee,"July 09, 2016 18:43","July 09, 2016 18:48",https://www.shareablee.com/,http://s3.amazonaws.com/clojurebridge/original/115/1b85277a-45cc-11e6-8c54-d89134e0db8b.jpg?1468089832,37,ClojureBridge NYC July 2016,"New York, NY"
116,PurelyFunctional.tv,"July 10, 2016 17:09","July 10, 2016 17:09",https://purelyfunctional.tv/,http://s3.amazonaws.com/clojurebridge/original/116/229075d8-468a-11e6-91c0-1851e2813826.png?1468170583,37,ClojureBridge NYC July 2016,"New York, NY"
117,Truefit,"July 11, 2016 13:41","July 11, 2016 13:41",http://www.truefit.io/,http://s3.amazonaws.com/clojurebridge/original/117/5ffe6644-46b9-11e6-9d49-fce373ff4b55.png?1468244470,38,ClojureBridge Pittsburgh September 2016,"Pittsburgh, PA"
118,Startup Weekend Pittsburgh,"July 11, 2016 13:42","July 11, 2016 13:42",http://www.up.co/communities/usa/pittsburgh/,http://s3.amazonaws.com/clojurebridge/original/118/620ea07a-46b9-11e6-8336-81c47205fd66.jpg?1468244523,38,ClojureBridge Pittsburgh September 2016,"Pittsburgh, PA"
119,Stitchfix,"July 11, 2016 13:42","July 11, 2016 13:42",https://www.stitchfix.com/,http://s3.amazonaws.com/clojurebridge/original/119/682ff77e-46b9-11e6-838e-70cbf685ec7b.png?1468244560,38,ClojureBridge Pittsburgh September 2016,"Pittsburgh, PA"
120,PurelyFunctional.tv,"July 19, 2016 19:25","July 19, 2016 19:25",https://purelyfunctional.tv/,http://s3.amazonaws.com/clojurebridge/original/120/4976516c-4d9d-11e6-8874-2272a52607e8.png?1468956347,38,ClojureBridge Pittsburgh September 2016,"Pittsburgh, PA"
121,Thoughtworks ,"August 29, 2016 18:39","August 29, 2016 18:39",https://www.thoughtworks.com/,http://s3.amazonaws.com/clojurebridge/original/121/thoughtworks-logo.png?1472495962,39,ClojureBridge London,London
154,MIT CCES,"September 01, 2016 23:32","September 01, 2016 23:32",http://cces-kacst-mit.org/,http://s3.amazonaws.com/clojurebridge/original/154/687474703a2f2f636365732d6b616373742d6d69742e6f72672f73697465732f64656661756c742f66696c65732f63636573325f302e706e67.png?1472772771,72,ClojureBridge Boston - Programming Workshop,Boston
155,Crimson Hexagon,"September 21, 2016 13:11","September 21, 2016 13:11",http://www.crimsonhexagon.com,http://s3.amazonaws.com/clojurebridge/original/155/687474703a2f2f7777772e6372696d736f6e68657861676f6e2e636f6d2f636f6e74656e742f7468656d65732f63682f696d616765732f4372696d736f6e2d48657861676f6e2d4c6f676f2e6a7067.jpeg?1474463489,72,ClojureBridge Boston - Programming Workshop,Boston
156,"Sonian, Inc.","September 28, 2016 13:10","September 28, 2016 13:10",http://www.sonian.com/,http://s3.amazonaws.com/clojurebridge/original/156/47c1d442-854f-11e6-87a4-ad8a5545661f.png?1475068249,72,ClojureBridge Boston - Programming Workshop,Boston
157,Object Partners,"September 29, 2016 13:17","September 29, 2016 13:17",https://objectpartners.com/,http://s3.amazonaws.com/clojurebridge/original/157/MRiPrI0x_400x400.png?1475155022,73,ClojureBridgeMN - Fall 2016,"Minneapolis, MN"
158,PurelyFunctional.tv,"September 29, 2016 13:18","September 29, 2016 13:30",https://purelyfunctional.tv/,http://s3.amazonaws.com/clojurebridge/original/158/pftv-logo.png?1475155809,73,ClojureBridgeMN - Fall 2016,"Minneapolis, MN"
159,World Singles,"September 29, 2016 13:20","September 29, 2016 13:32",http://worldsingles.com/,http://s3.amazonaws.com/clojurebridge/original/159/mobile-logo-367.png?[phone],73,ClojureBridgeMN - Fall 2016,"Minneapolis, MN"
160,Alex Miller,"September 29, 2016 13:23","September 29, 2016 13:23",http://tech.puredanger.com/,http://s3.amazonaws.com/clojurebridge/original/160/puredanger.jpg?1475155388,73,ClojureBridgeMN - Fall 2016,"Minneapolis, MN"
161,Lambda Island,"September 29, 2016 13:25","September 29, 2016 13:25",https://lambdaisland.com/,http://s3.amazonaws.com/clojurebridge/original/161/lambdaisland.png?1475155529,73,ClojureBridgeMN - Fall 2016,"Minneapolis, MN"
162,The Iron Yard,"October 03, 2016 21:41","October 03, 2016 21:41",theironyard.com,http://s3.amazonaws.com/clojurebridge/original/162/89292dc2-896e-11e6-9e1d-e384072809d4.png?1475530874,74,ClojureBridge Workshop for Women in Software,Austin
163,RubyGeek LLC,"October 03, 2016 21:42","October 03, 2016 21:42", - ,http://s3.amazonaws.com/clojurebridge/original/163/6490615a-896f-11e6-8cef-7c9920b0af16.png?1475530956,74,ClojureBridge Workshop for Women in Software,Austin
164,PurelyFunctionalTv,"October 03, 2016 21:44","October 03, 2016 21:44",https://purelyfunctional.tv/,http://s3.amazonaws.com/clojurebridge/original/164/4976516c-4d9d-11e6-8874-2272a52607e8.png?1475531044,74,ClojureBridge Workshop for Women in Software,Austin
165,The Pragmatic Bookshelf,"October 03, 2016 21:47","October 03, 2016 21:47",https://pragprog.com/,http://s3.amazonaws.com/clojurebridge/original/165/pragmatic_Bookshelf_4in.png?1475531272,74,ClojureBridge Workshop for Women in Software,Austin
166,CircleCI,"October 04, 2016 13:35","October 04, 2016 13:35",http://circleci.com/,http://s3.amazonaws.com/clojurebridge/original/166/circleci.png?1475588130,75,ClojureBridge San Francisco - Programming Workshop,San Francisco
167,Lambda Island,"October 17, 2016 13:39","October 17, 2016 13:39",https://lambdaisland.com/,http://s3.amazonaws.com/clojurebridge/original/167/lambdaisland.png?1476711554,74,ClojureBridge Workshop for Women in Software,Austin
168,"Cognitect, Inc.","October 19, 2016 17:14","October 19, 2016 17:14",http://cognitect.com/,http://s3.amazonaws.com/clojurebridge/original/168/cognitect.jpg?1476897257,73,ClojureBridgeMN - Fall 2016,"Minneapolis, MN"
169,GitLab,"October 19, 2016 17:15","October 19, 2016 17:15",https://gitlab.com/,http://s3.amazonaws.com/clojurebridge/original/169/gitlab_(1).png?1476897306,73,ClojureBridgeMN - Fall 2016,"Minneapolis, MN"
170,Style.com,"October 24, 2016 21:23","October 24, 2016 21:23",https://www.style.com/,http://s3.amazonaws.com/clojurebridge/original/170/style-logo--blue.png?1477344232,76,ClojureBridge London - November 2016,London
171,Bitcrowd,"October 28, 2016 15:05","October 28, 2016 15:05",http://bitcrowd.net/,http://s3.amazonaws.com/clojurebridge/original/171/43cf729c-9cf4-11e6-891d-c057979d35e9.png?1477667114,77,ClojureBridge Berlin #4,Berlin
172,InnoQ,"October 28, 2016 15:06","October 28, 2016 15:06",https://www.innoq.com/,http://s3.amazonaws.com/clojurebridge/original/172/494ed1fe-9cf4-11e6-8921-675cd12a90bd.png?1477667162,77,ClojureBridge Berlin #4,Berlin
173,SoundCloud Women in Engineering,"October 28, 2016 15:06","October 28, 2016 15:06",http://soundcloud.com/,http://s3.amazonaws.com/clojurebridge/original/173/4f4cd59c-9cf4-11e6-97f4-a0398c92e3c4.jpg?1477667206,"","",""
174,SoundCloud Women in Engineering,"October 28, 2016 15:07","October 28, 2016 15:07",http://soundcloud.com/,http://s3.amazonaws.com/clojurebridge/original/174/4f4cd59c-9cf4-11e6-97f4-a0398c92e3c4.jpg?1477667274,77,ClojureBridge Berlin #4,Berlin
175,Lambda Island,"October 28, 2016 15:08","October 28, 2016 15:08",https://lambdaisland.com/,http://s3.amazonaws.com/clojurebridge/original/175/6357c9ac-9cf4-11e6-931b-ad0bc42a63bd.png?1477667327,77,ClojureBridge Berlin #4,Berlin
176,Doctronic,"October 28, 2016 15:09","October 28, 2016 15:09",http://www.doctronic.de/,http://s3.amazonaws.com/clojurebridge/original/176/52dde8ee-9cf5-11e6-9748-7c94e22d64af.png?1477667364,77,ClojureBridge Berlin #4,Berlin
177,The Pragmatic Bookshelf,"October 28, 2016 15:10","October 28, 2016 15:10",https://pragprog.com/,http://s3.amazonaws.com/clojurebridge/original/177/56d58182-9cf5-11e6-9a3a-5113cefe7ca1.png?1477667413,77,ClojureBridge Berlin #4,Berlin
178,Government Digital Service,"November 21, 2016 14:09","November 24, 2016 00:05",https://www.gov.uk/government/organisations/government-digital-service,http://s3.amazonaws.com/clojurebridge/original/178/Gov.uk_logo.svg.png?1479945923,76,ClojureBridge London - November 2016,London
179,Metosin,"January 10, 2017 15:13","January 10, 2017 15:13",http://www.metosin.fi/,http://s3.amazonaws.com/clojurebridge/original/179/metosin.jpeg?1484061190,79,"ClojureBridge, Helsinki","Helsinki, Finland"
180,Gofore Oy,"January 10, 2017 15:13","January 10, 2017 15:13",https://gofore.com/,http://s3.amazonaws.com/clojurebridge/original/180/gofore-logo_(1).png?1484061229,79,"ClojureBridge, Helsinki","Helsinki, Finland"
181,Nitor Oy,"January 10, 2017 15:14","January 10, 2017 15:14",https://www.nitor.fi/fi,http://s3.amazonaws.com/clojurebridge/original/181/nitor-logo.jpeg?1484061269,79,"ClojureBridge, Helsinki","Helsinki, Finland"
182,Urban Station,"January 11, 2017 17:37","January 11, 2017 17:37",http://enjoyurbanstation.com/,http://s3.amazonaws.com/clojurebridge/original/182/urban_logo.png?1484156231,80,ClojureBridge Buenos Aires,Buenos Aires
183,RadioCut.fm,"January 11, 2017 17:37","January 11, 2017 18:30",http://radiocut.fm/,http://s3.amazonaws.com/clojurebridge/original/183/radiocut.png?1484156265,80,ClojureBridge Buenos Aires,Buenos Aires
184,10pines,"January 11, 2017 17:38","January 11, 2017 18:31",http://www.10pines.com/,http://s3.amazonaws.com/clojurebridge/original/184/10pines.png?1484156301,80,ClojureBridge Buenos Aires,Buenos Aires
185,Interactly,"January 20, 2017 16:00","January 20, 2017 16:00",https://interactly.com/,http://s3.amazonaws.com/clojurebridge/original/185/interactly.png?1484928053,81,ClojureBridge Amsterdam,Amsterdam
186,Elmar Reizen,"January 20, 2017 16:01","January 20, 2017 16:01",https://elmar.nl/,http://s3.amazonaws.com/clojurebridge/original/186/elmar-logo2.png?1484928094,81,ClojureBridge Amsterdam,Amsterdam
